row_id,lifecycle_cohort
7603,24
7604,29
7605,29
7606,29
7607,29
7608,29
7609,32
7610,32
7611,32
7612,32
7613,32
7614,32
7615,32
7616,32
7617,26
7618,26
7619,26
7620,26
7621,26
7622,26
7623,26
7624,22
7625,22
7626,22
7627,26
7628,26
7629,26
7630,26
7631,26
7632,26
7633,26
7634,26
7635,24
7636,24
7637,24
7638,24
7639,24
7640,24
7641,24
7642,24
7643,24
7644,26
7645,26
7646,26
7647,26
7648,26
7649,26
7650,26
7651,26
7652,24
7653,24
7654,24
7655,24
7656,24
7657,24
7658,24
7659,24
7660,24
7661,24
7662,26
7663,26
7664,26
7665,26
7666,33
7667,33
7668,33
7669,26
7670,26
7671,26
7672,26
7673,26
7674,26
7675,26
7676,26
7677,26
7678,33
7679,33
7680,33
7681,26
7682,26
7683,26
7684,26
7685,48
7686,26
7687,26
7688,26
7689,23
7690,23
7691,23
7692,23
7693,26
7694,26
7695,26
7696,26
7697,26
7698,26
7699,26
7700,33
7701,33
7702,26
7703,26
7704,33
7705,26
7706,26
7707,24
7708,24
7709,24
7710,24
7711,24
7712,24
7713,24
7714,24
7715,24
7716,24
7717,24
7718,26
7719,26
7720,26
7721,26
7722,26
7723,26
7724,24
7725,24
7726,26
7727,26
7728,29
7729,29
7730,29
7731,26
7732,26
7733,26
7734,26
7735,26
7736,26
7737,31
7738,31
7739,31
7740,31
7741,31
7742,31
7743,31
7744,31
7745,31
7746,31
7747,31
7748,31
7749,31
7750,31
7751,31
7752,31
7753,31
7754,31
7755,31
7756,31
7757,31
7758,31
7759,31
7760,31
7761,31
7762,31
7763,31
7764,31
7765,31
7766,31
7767,31
7768,31
7769,31
7770,31
7771,31
7772,31
7773,26
7774,26
7775,26
7776,46
7777,46
7778,33
7779,33
7780,33
7781,33
7782,33
7783,33
7784,33
7785,33
7786,33
7787,33
7788,33
7789,33
7790,33
7791,33
7792,33
7793,33
7794,33
7795,33
7796,22
7797,22
7798,26
7799,26
7800,26
7801,26
7802,26
7803,26
7804,26
7805,26
7806,26
7807,26
7808,33
7809,48
7810,48
7811,48
7812,48
7813,48
7814,33
7815,33
7816,33
7817,33
7818,33
7819,33
7820,33
7821,33
7822,33
7823,33
7824,33
7825,23
7826,23
7827,23
7828,23
7829,23
7830,26
7831,26
7832,24
7833,24
7834,24
7835,24
7836,24
7837,24
7838,24
7839,24
7840,24
7841,24
7842,24
7843,24
7844,24
7845,24
7846,26
7847,26
7848,26
7849,26
7850,26
7851,26
7852,26
7853,26
7854,26
7855,26
7856,26
7857,26
7858,26
7859,26
7860,26
7861,26
7862,26
7863,26
7864,26
7865,26
7866,26
7867,26
7868,26
7869,33
7870,26
7871,26
7872,26
7873,26
7874,33
7875,33
7876,33
7877,26
7878,6
7879,6
7880,26
7881,26
7882,26
7883,25
7884,25
7885,26
7886,26
7887,26
7888,26
7889,26
7890,35
7891,35
7892,35
7893,35
7894,35
7895,35
7896,35
7897,35
7898,35
7899,35
7900,26
7901,26
7902,26
7903,26
7904,26
7905,26
7906,2
7907,2
7908,24
7909,24
7910,24
7911,24
7912,24
7913,33
7914,33
7915,33
7916,33
7917,33
7918,24
7919,24
7920,24
7921,26
7922,26
7923,33
7924,33
7925,33
7926,33
7927,33
7928,33
7929,33
7930,33
7931,33
7932,33
7933,33
7934,33
7935,33
7936,26
7937,22
7938,22
7939,22
7940,22
7941,22
7942,22
7943,22
7944,22
7945,22
7946,22
7947,22
7948,22
7949,22
7950,22
7951,26
7952,26
7953,26
7954,26
7955,26
7956,26
7957,26
7958,33
7959,26
7960,26
7961,26
7962,26
7963,48
7964,48
7965,48
7966,48
7967,48
7968,48
7969,26
7970,26
7971,26
7972,26
7973,26
7974,26
7975,26
7976,26
7977,26
7978,26
7979,26
7980,26
7981,26
7982,26
7983,26
7984,44
7985,26
7986,26
7987,26
7988,26
7989,26
7990,26
7991,26
7992,29
7993,33
7994,26
7995,26
7996,26
7997,26
7998,26
7999,26
8000,26
8001,26
8002,26
8003,6
8004,6
8005,6
8006,6
8007,6
8008,26
8009,26
8010,26
8011,26
8012,26
8013,33
8014,33
8015,33
8016,26
8017,26
8018,26
8019,26
8020,26
8021,32
8022,32
8023,32
8024,32
8025,32
8026,32
8027,32
8028,32
8029,32
8030,32
8031,32
8032,32
8033,32
8034,32
8035,26
8036,26
8037,26
8038,26
8039,45
8040,45
8041,45
8042,45
8043,45
8044,45
8045,26
8046,26
8047,26
8048,26
8049,26
8050,26
8051,26
8052,26
8053,26
8054,26
8055,26
8056,26
8057,26
8058,24
8059,24
8060,24
8061,24
8062,48
8063,48
8064,48
8065,48
8066,48
8067,48
8068,48
8069,48
8070,48
8071,48
8072,26
8073,26
8074,26
8075,26
8076,26
8077,26
8078,26
8079,26
8080,26
8081,26
8082,26
8083,26
8084,26
8085,26
8086,33
8087,33
8088,33
8089,25
8090,25
8091,25
8092,25
8093,24
8094,24
8095,29
8096,26
8097,26
8098,26
8099,26
8100,33
8101,33
8102,33
8103,24
8104,26
8105,26
8106,26
8107,26
8108,33
8109,33
8110,33
8111,33
8112,33
8113,33
8114,33
8115,33
8116,33
8117,33
8118,33
8119,26
8120,26
8121,33
8122,33
8123,33
8124,33
8125,26
8126,26
8127,26
8128,26
8129,26
8130,26
8131,26
8132,26
8133,26
8134,26
8135,26
8136,24
8137,24
8138,33
8139,26
8140,26
8141,26
8142,26
8143,26
8144,26
8145,26
8146,26
8147,26
8148,26
8149,26
8150,33
8151,33
8152,33
8153,33
8154,33
8155,33
8156,33
8157,33
8158,33
8159,33
8160,33
8161,33
8162,33
8163,33
8164,33
8165,33
8166,33
8167,33
8168,33
8169,26
8170,26
8171,26
8172,26
8173,26
8174,26
8175,26
8176,26
8177,26
8178,26
8179,26
8180,26
8181,26
8182,26
8183,26
8184,26
8185,26
8186,26
8187,26
8188,26
8189,26
8190,26
8191,26
8192,48
8193,48
8194,26
8195,48
8196,26
8197,26
8198,33
8199,33
8200,26
8201,26
8202,26
8203,26
8204,26
8205,26
8206,33
8207,33
8208,33
8209,33
8210,22
8211,22
8212,22
8213,22
8214,22
8215,22
8216,26
8217,26
8218,26
8219,26
8220,26
8221,26
8222,26
8223,26
8224,26
8225,26
8226,26
8227,26
8228,26
8229,26
8230,26
8231,26
8232,26
8233,26
8234,26
8235,25
8236,25
8237,25
8238,25
8239,25
8240,29
8241,29
8242,29
8243,29
8244,29
8245,29
8246,33
8247,33
8248,33
8249,33
8250,33
8251,33
8252,33
8253,33
8254,24
8255,24
8256,24
8257,24
8258,24
8259,24
8260,44
8261,26
8262,26
8263,26
8264,26
8265,26
8266,26
8267,26
8268,26
8269,26
8270,26
8271,26
8272,26
8273,33
8274,33
8275,33
8276,33
8277,33
8278,33
8279,33
8280,26
8281,26
8282,26
8283,24
8284,24
8285,26
8286,27
8287,27
8288,26
8289,29
8290,33
8291,33
8292,33
8293,29
8294,29
8295,33
8296,33
8297,33
8298,26
8299,26
8300,26
8301,26
8302,26
8303,26
8304,26
8305,26
8306,26
8307,26
8308,26
8309,26
8310,26
8311,26
8312,22
8313,22
8314,22
8315,22
8316,22
8317,22
8318,22
8319,22
8320,22
8321,22
8322,22
8323,22
8324,22
8325,22
8326,22
8327,22
8328,22
8329,22
8330,22
8331,22
8332,26
8333,26
8334,26
8335,48
8336,48
8337,48
8338,48
8339,33
8340,33
8341,26
8342,26
8343,26
8344,26
8345,26
8346,26
8347,26
8348,26
8349,26
8350,26
8351,29
8352,29
8353,29
8354,29
8355,29
8356,29
8357,29
8358,29
8359,29
8360,29
8361,29
8362,29
8363,29
8364,29
8365,24
8366,33
8367,33
8368,43
8369,43
8370,43
8371,24
8372,22
8373,26
8374,26
8375,26
8376,26
8377,26
8378,26
8379,27
8380,27
8381,27
8382,27
8383,26
8384,26
8385,26
8386,26
8387,26
8388,24
8389,24
8390,24
8391,26
8392,33
8393,33
8394,33
8395,33
8396,33
8397,26
8398,26
8399,26
8400,29
8401,29
8402,29
8403,26
8404,26
8405,26
8406,26
8407,26
8408,26
8409,26
8410,24
8411,24
8412,24
8413,47
8414,47
8415,47
8416,47
8417,47
8418,47
8419,26
8420,26
8421,26
8422,26
8423,26
8424,26
8425,26
8426,26
8427,35
8428,35
8429,35
8430,35
8431,26
8432,26
8433,26
8434,26
8435,26
8436,26
8437,26
8438,26
8439,22
8440,22
8441,22
8442,22
8443,26
8444,26
8445,26
8446,26
8447,26
8448,26
8449,26
8450,26
8451,26
8452,22
8453,22
8454,26
8455,26
8456,26
8457,26
8458,26
8459,26
8460,26
8461,26
8462,26
8463,26
8464,33
8465,33
8466,33
8467,26
8468,29
8469,26
8470,26
8471,26
8472,26
8473,26
8474,26
8475,26
8476,26
8477,26
8478,26
8479,26
8480,26
8481,22
8482,22
8483,22
8484,22
8485,48
8486,24
8487,24
8488,26
8489,26
8490,26
8491,26
8492,33
8493,26
8494,26
8495,26
8496,26
8497,26
8498,26
8499,26
8500,26
8501,26
8502,26
8503,26
8504,26
8505,26
8506,26
8507,26
8508,26
8509,24
8510,24
8511,24
8512,27
8513,27
8514,27
8515,27
8516,27
8517,27
8518,27
8519,26
8520,48
8521,48
8522,48
8523,48
8524,48
8525,48
8526,24
8527,24
8528,26
8529,26
8530,33
8531,33
8532,33
8533,33
8534,33
8535,26
8536,26
8537,26
8538,26
8539,26
8540,26
8541,26
8542,33
8543,33
8544,33
8545,33
8546,26
8547,6
8548,6
8549,6
8550,6
8551,6
8552,6
8553,6
8554,6
8555,6
8556,26
8557,26
8558,33
8559,33
8560,24
8561,24
8562,24
8563,24
8564,35
8565,26
8566,26
8567,26
8568,26
8569,26
8570,26
8571,26
8572,26
8573,26
8574,26
8575,26
8576,24
8577,24
8578,24
8579,24
8580,24
8581,24
8582,33
8583,33
8584,33
8585,33
8586,24
8587,24
8588,24
8589,24
8590,26
8591,26
8592,26
8593,26
8594,26
8595,26
8596,26
8597,26
8598,26
8599,26
8600,26
8601,35
8602,35
8603,26
8604,26
8605,26
8606,26
8607,26
8608,26
8609,26
8610,26
8611,26
8612,26
8613,26
8614,26
8615,48
8616,48
8617,48
8618,48
8619,48
8620,48
8621,33
8622,33
8623,33
8624,33
8625,33
8626,33
8627,33
8628,33
8629,33
8630,33
8631,33
8632,33
8633,33
8634,33
8635,33
8636,24
8637,24
8638,26
8639,26
8640,24
8641,24
8642,24
8643,24
8644,26
8645,26
8646,26
8647,26
8648,26
8649,26
8650,26
8651,26
8652,26
8653,26
8654,26
8655,26
8656,26
8657,33
8658,22
8659,22
8660,22
8661,26
8662,26
8663,26
8664,26
8665,26
8666,26
8667,26
8668,26
8669,26
8670,26
8671,26
8672,26
8673,26
8674,26
8675,26
8676,26
8677,26
8678,26
8679,26
8680,24
8681,24
8682,24
8683,24
8684,24
8685,24
8686,26
8687,26
8688,26
8689,26
8690,26
8691,26
8692,26
8693,26
8694,22
8695,22
8696,22
8697,22
8698,26
8699,26
8700,26
8701,26
8702,26
8703,33
8704,33
8705,33
8706,33
8707,33
8708,46
8709,33
8710,33
8711,26
8712,26
8713,33
8714,33
8715,26
8716,26
8717,26
8718,26
8719,26
8720,26
8721,26
8722,26
8723,26
8724,26
8725,26
8726,26
8727,26
8728,26
8729,26
8730,26
8731,26
8732,26
8733,26
8734,26
8735,33
8736,33
8737,28
8738,28
8739,28
8740,28
8741,28
8742,28
8743,26
8744,26
8745,26
8746,26
8747,26
8748,26
8749,26
8750,26
8751,26
8752,26
8753,46
8754,48
8755,26
8756,26
8757,48
8758,48
8759,48
8760,48
8761,48
8762,48
8763,48
8764,48
8765,48
8766,33
8767,33
8768,33
8769,33
8770,33
8771,33
8772,33
8773,33
8774,33
8775,33
8776,26
8777,22
8778,22
8779,22
8780,22
8781,22
8782,26
8783,26
8784,26
8785,26
8786,26
8787,26
8788,33
8789,33
8790,33
8791,33
8792,33
8793,33
8794,33
8795,33
8796,33
8797,33
8798,33
8799,33
8800,33
8801,33
8802,33
8803,33
8804,22
8805,22
8806,22
8807,22
8808,22
8809,22
8810,26
8811,26
8812,26
8813,26
8814,26
8815,26
8816,26
8817,26
8818,26
8819,26
8820,26
8821,26
8822,26
8823,26
8824,26
8825,26
8826,26
8827,26
8828,24
8829,24
8830,24
8831,26
8832,26
8833,22
8834,33
8835,33
8836,33
8837,23
8838,23
8839,31
8840,26
8841,26
8842,26
8843,26
8844,26
8845,26
8846,24
8847,24
8848,24
8849,26
8850,26
8851,26
8852,26
8853,26
8854,26
8855,26
8856,26
8857,26
8858,26
8859,26
8860,26
8861,48
8862,48
8863,48
8864,48
8865,48
8866,48
8867,48
8868,33
8869,33
8870,26
8871,26
8872,26
8873,46
8874,46
8875,46
8876,46
8877,46
8878,46
8879,46
8880,46
8881,46
8882,46
8883,46
8884,46
8885,46
8886,46
8887,46
8888,46
8889,46
8890,46
8891,46
8892,46
8893,46
8894,46
8895,33
8896,33
8897,33
8898,33
8899,33
8900,33
8901,33
8902,33
8903,26
8904,26
8905,26
8906,26
8907,26
8908,26
8909,46
8910,46
8911,46
8912,46
8913,46
8914,33
8915,33
8916,33
8917,33
8918,33
8919,33
8920,33
8921,24
8922,24
8923,6
8924,6
8925,26
8926,26
8927,26
8928,26
8929,26
8930,26
8931,26
8932,26
8933,26
8934,26
8935,33
8936,33
8937,26
8938,26
8939,26
8940,26
8941,26
8942,26
8943,26
8944,26
8945,26
8946,26
8947,26
8948,26
8949,49
8950,49
8951,49
8952,49
8953,49
8954,49
8955,49
8956,49
8957,49
8958,49
8959,26
8960,26
8961,26
8962,26
8963,26
8964,26
8965,48
8966,26
8967,26
8968,26
8969,26
8970,26
8971,26
8972,26
8973,26
8974,26
8975,26
8976,26
8977,26
8978,26
8979,26
8980,33
8981,33
8982,33
8983,33
8984,33
8985,32
8986,32
8987,26
8988,26
8989,26
8990,26
8991,33
8992,33
8993,33
8994,33
8995,33
8996,33
8997,33
8998,33
8999,26
9000,24
9001,24
9002,24
9003,41
9004,24
9005,24
9006,26
9007,33
9008,33
9009,26
9010,26
9011,26
9012,26
9013,26
9014,26
9015,26
9016,26
9017,26
9018,33
9019,33
9020,33
9021,33
9022,23
9023,23
9024,23
9025,23
9026,27
9027,26
9028,26
9029,26
9030,26
9031,26
9032,26
9033,26
9034,26
9035,26
9036,26
9037,26
9038,26
9039,26
9040,26
9041,26
9042,26
9043,26
9044,26
9045,26
9046,26
9047,26
9048,26
9049,26
9050,26
9051,26
9052,26
9053,6
9054,6
9055,26
9056,26
9057,26
9058,26
9059,26
9060,26
9061,26
9062,26
9063,26
9064,26
9065,26
9066,26
9067,26
9068,26
9069,26
9070,27
9071,27
9072,27
9073,27
9074,27
9075,27
9076,26
9077,44
9078,44
9079,24
9080,24
9081,26
9082,26
9083,26
9084,26
9085,26
9086,26
9087,26
9088,26
9089,24
9090,33
9091,26
9092,26
9093,33
9094,27
9095,6
9096,6
9097,6
9098,33
9099,33
9100,33
9101,33
9102,33
9103,33
9104,26
9105,26
9106,26
9107,26
9108,26
9109,26
9110,26
9111,26
9112,26
9113,26
9114,41
9115,41
9116,41
9117,33
9118,48
9119,48
9120,48
9121,24
9122,26
9123,48
9124,48
9125,26
9126,26
9127,26
9128,26
9129,26
9130,26
9131,26
9132,26
9133,26
9134,26
9135,26
9136,26
9137,26
9138,26
9139,26
9140,24
9141,31
9142,26
9143,26
9144,26
9145,24
9146,24
9147,24
9148,24
9149,24
9150,24
9151,24
9152,24
9153,24
9154,24
9155,24
9156,24
9157,24
9158,24
9159,31
9160,31
9161,31
9162,33
9163,33
9164,33
9165,33
9166,33
9167,33
9168,33
9169,29
9170,29
9171,29
9172,29
9173,29
9174,29
9175,26
9176,24
9177,24
9178,24
9179,24
9180,24
9181,24
9182,24
9183,24
9184,24
9185,24
9186,24
9187,24
9188,24
9189,26
9190,26
9191,26
9192,26
9193,26
9194,26
9195,26
9196,33
9197,33
9198,26
9199,26
9200,26
9201,26
9202,24
9203,26
9204,26
9205,26
9206,26
9207,24
9208,24
9209,24
9210,26
9211,26
9212,26
9213,26
9214,26
9215,26
9216,26
9217,26
9218,26
9219,26
9220,26
9221,26
9222,26
9223,26
9224,26
9225,26
9226,26
9227,33
9228,33
9229,26
9230,26
9231,26
9232,26
9233,26
9234,26
9235,26
9236,26
9237,24
9238,24
9239,24
9240,24
9241,48
9242,48
9243,48
9244,48
9245,31
9246,26
9247,26
9248,26
9249,26
9250,31
9251,31
9252,31
9253,31
9254,31
9255,31
9256,31
9257,31
9258,31
9259,31
9260,31
9261,31
9262,26
9263,44
9264,44
9265,44
9266,44
9267,44
9268,22
9269,24
9270,26
9271,26
9272,26
9273,26
9274,26
9275,26
9276,26
9277,26
9278,26
9279,26
9280,26
9281,26
9282,26
9283,26
9284,26
9285,27
9286,27
9287,27
9288,33
9289,24
9290,26
9291,26
9292,26
9293,26
9294,26
9295,26
9296,26
9297,26
9298,26
9299,26
9300,33
9301,26
9302,26
9303,26
9304,26
9305,26
9306,26
9307,26
9308,26
9309,26
9310,14
9311,14
9312,14
9313,26
9314,26
9315,24
9316,24
9317,24
9318,24
9319,26
9320,26
9321,26
9322,26
9323,26
9324,26
9325,26
9326,26
9327,26
9328,26
9329,22
9330,22
9331,22
9332,23
9333,23
9334,23
9335,26
9336,26
9337,26
9338,26
9339,26
9340,26
9341,26
9342,26
9343,26
9344,26
9345,26
9346,26
9347,26
9348,26
9349,26
9350,26
9351,26
9352,26
9353,26
9354,26
9355,26
9356,26
9357,26
9358,26
9359,24
9360,24
9361,24
9362,24
9363,24
9364,24
9365,24
9366,24
9367,24
9368,24
9369,24
9370,24
9371,33
9372,33
9373,33
9374,33
9375,33
9376,33
9377,33
9378,33
9379,33
9380,33
9381,33
9382,33
9383,33
9384,33
9385,33
9386,33
9387,33
9388,33
9389,33
9390,26
9391,26
9392,33
9393,33
9394,33
9395,26
9396,26
9397,26
9398,33
9399,24
9400,26
9401,26
9402,35
9403,35
9404,35
9405,31
9406,31
9407,31
9408,31
9409,26
9410,26
9411,26
9412,47
9413,26
9414,26
9415,26
9416,26
9417,26
9418,26
9419,26
9420,26
9421,26
9422,26
9423,26
9424,26
9425,26
9426,33
9427,33
9428,33
9429,29
9430,29
9431,26
9432,26
9433,26
9434,33
9435,26
9436,26
9437,26
9438,26
9439,26
9440,26
9441,26
9442,26
9443,26
9444,26
9445,24
9446,24
9447,24
9448,24
9449,24
9450,24
9451,24
9452,24
9453,24
9454,33
9455,33
9456,33
9457,26
9458,26
9459,26
9460,26
9461,26
9462,26
9463,26
9464,26
9465,27
9466,27
9467,27
9468,27
9469,26
9470,26
9471,26
9472,26
9473,26
9474,26
9475,24
9476,24
9477,48
9478,48
9479,48
9480,48
9481,48
9482,48
9483,48
9484,48
9485,48
9486,48
9487,48
9488,48
9489,48
9490,48
9491,48
9492,48
9493,48
9494,48
9495,48
9496,48
9497,48
9498,48
9499,48
9500,48
9501,48
9502,48
9503,48
9504,48
9505,48
9506,31
9507,31
9508,31
9509,31
9510,31
9511,31
9512,31
9513,31
9514,31
9515,31
9516,31
9517,31
9518,31
9519,31
9520,31
9521,31
9522,26
9523,26
9524,26
9525,26
9526,26
9527,24
9528,24
9529,25
9530,25
9531,26
9532,26
9533,26
9534,49
9535,6
9536,6
9537,22
9538,26
9539,26
9540,26
9541,26
9542,26
9543,26
9544,26
9545,26
9546,26
9547,26
9548,26
9549,26
9550,26
9551,26
9552,26
9553,26
9554,26
9555,26
9556,26
9557,26
9558,26
9559,26
9560,26
9561,26
9562,26
9563,26
9564,26
9565,26
9566,26
9567,26
9568,26
9569,26
9570,26
9571,26
9572,26
9573,26
9574,27
9575,24
9576,49
9577,49
9578,49
9579,49
9580,33
9581,33
9582,33
9583,26
9584,26
9585,26
9586,26
9587,26
9588,4
9589,26
9590,26
9591,26
9592,26
9593,26
9594,26
9595,33
9596,33
9597,33
9598,33
9599,33
9600,33
9601,33
9602,26
9603,26
9604,26
9605,26
9606,26
9607,26
9608,26
9609,26
9610,26
9611,48
9612,48
9613,48
9614,48
9615,48
9616,26
9617,26
9618,46
9619,26
9620,26
9621,26
9622,26
9623,48
9624,48
9625,26
9626,26
9627,26
9628,26
9629,26
9630,26
9631,26
9632,26
9633,26
9634,26
9635,26
9636,27
9637,27
9638,27
9639,27
9640,27
9641,27
9642,26
9643,26
9644,26
9645,31
9646,26
9647,26
9648,33
9649,48
9650,33
9651,26
9652,26
9653,26
9654,26
9655,26
9656,26
9657,26
9658,26
9659,26
9660,26
9661,26
9662,26
9663,26
9664,26
9665,26
9666,26
9667,26
9668,26
9669,26
9670,26
9671,26
9672,26
9673,26
9674,26
9675,26
9676,26
9677,26
9678,26
9679,26
9680,26
9681,26
9682,26
9683,26
9684,26
9685,26
9686,26
9687,26
9688,26
9689,26
9690,26
9691,26
9692,26
9693,26
9694,24
9695,24
9696,24
9697,24
9698,24
9699,24
9700,26
9701,6
9702,6
9703,6
9704,31
9705,31
9706,48
9707,48
9708,48
9709,26
9710,26
9711,26
9712,26
9713,26
9714,26
9715,26
9716,26
9717,26
9718,26
9719,26
9720,26
9721,26
9722,26
9723,26
9724,26
9725,26
9726,26
9727,26
9728,26
9729,26
9730,26
9731,26
9732,24
9733,24
9734,24
9735,24
9736,24
9737,24
9738,24
9739,26
9740,26
9741,26
9742,46
9743,46
9744,46
9745,46
9746,46
9747,26
9748,7
9749,26
9750,26
9751,26
9752,26
9753,26
9754,26
9755,26
9756,26
9757,26
9758,26
9759,26
9760,26
9761,26
9762,31
9763,29
9764,29
9765,29
9766,29
9767,29
9768,29
9769,29
9770,29
9771,29
9772,29
9773,29
9774,29
9775,29
9776,29
9777,29
9778,26
9779,26
9780,26
9781,26
9782,26
9783,26
9784,2
9785,26
9786,26
9787,26
9788,26
9789,26
9790,32
9791,32
9792,26
9793,26
9794,33
9795,33
9796,33
9797,26
9798,26
9799,26
9800,26
9801,26
9802,26
9803,26
9804,26
9805,26
9806,26
9807,26
9808,26
9809,26
9810,26
9811,26
9812,26
9813,26
9814,26
9815,21
9816,6
9817,6
9818,6
9819,6
9820,6
9821,6
9822,6
9823,6
9824,6
9825,6
9826,6
9827,6
9828,6
9829,6
9830,26
9831,26
9832,26
9833,26
9834,26
9835,33
9836,33
9837,33
9838,26
9839,26
9840,33
9841,33
9842,33
9843,26
9844,26
9845,26
9846,26
9847,33
9848,24
9849,24
9850,24
9851,24
9852,24
9853,24
9854,24
9855,24
9856,24
9857,24
9858,24
9859,24
9860,24
9861,26
9862,6
9863,6
9864,26
9865,26
9866,26
9867,26
9868,26
9869,26
9870,26
9871,26
9872,24
9873,24
9874,24
9875,24
9876,24
9877,24
9878,24
9879,24
9880,24
9881,24
9882,24
9883,24
9884,24
9885,24
9886,24
9887,24
9888,24
9889,24
9890,24
9891,24
9892,24
9893,24
9894,24
9895,24
9896,24
9897,24
9898,26
9899,26
9900,26
9901,26
9902,26
9903,26
9904,26
9905,26
9906,26
9907,26
9908,26
9909,26
9910,33
9911,33
9912,33
9913,33
9914,33
9915,33
9916,33
9917,33
9918,26
9919,26
9920,26
9921,26
9922,26
9923,26
9924,26
9925,26
9926,26
9927,26
9928,26
9929,26
9930,26
9931,26
9932,26
9933,26
9934,26
9935,26
9936,26
9937,26
9938,26
9939,26
9940,24
9941,24
9942,26
9943,26
9944,26
9945,26
9946,26
9947,26
9948,31
9949,31
9950,31
9951,48
9952,48
9953,31
9954,33
9955,26
9956,26
9957,26
9958,26
9959,26
9960,26
9961,26
9962,26
9963,26
9964,26
9965,26
9966,26
9967,26
9968,26
9969,26
9970,26
9971,26
9972,26
9973,26
9974,26
9975,26
9976,26
9977,26
9978,35
9979,35
9980,26
9981,26
9982,26
9983,26
9984,26
9985,24
9986,24
9987,24
9988,24
9989,26
9990,26
9991,26
9992,26
9993,26
9994,26
9995,26
9996,26
9997,26
9998,26
9999,26
10000,22
10001,22
10002,22
10003,22
10004,22
10005,22
10006,48
10007,48
10008,48
10009,48
10010,26
10011,29
10012,29
10013,29
10014,29
10015,29
10016,29
10017,26
10018,26
10019,26
10020,26
10021,26
10022,26
10023,26
10024,26
10025,24
10026,24
10027,24
10028,24
10029,24
10030,24
10031,24
10032,24
10033,24
10034,24
10035,24
10036,24
10037,33
10038,33
10039,33
10040,33
10041,22
10042,22
10043,22
10044,22
10045,22
10046,22
10047,22
10048,22
10049,22
10050,22
10051,26
10052,26
10053,26
10054,26
10055,26
10056,26
10057,26
10058,26
10059,26
10060,26
10061,26
10062,26
10063,26
10064,26
10065,26
10066,26
10067,26
10068,26
10069,26
10070,26
10071,26
10072,26
10073,26
10074,26
10075,26
10076,26
10077,26
10078,33
10079,33
10080,33
10081,33
10082,33
10083,22
10084,22
10085,23
10086,23
10087,22
10088,22
10089,22
10090,44
10091,44
10092,44
10093,26
10094,26
10095,26
10096,26
10097,26
10098,26
10099,33
10100,31
10101,31
10102,31
10103,31
10104,31
10105,31
10106,26
10107,26
10108,26
10109,26
10110,26
10111,26
10112,26
10113,26
10114,26
10115,26
10116,26
10117,26
10118,26
10119,26
10120,26
10121,26
10122,26
10123,26
10124,24
10125,24
10126,24
10127,24
10128,24
10129,24
10130,24
10131,24
10132,24
10133,24
10134,26
10135,26
10136,26
10137,26
10138,26
10139,26
10140,26
10141,39
10142,39
10143,39
10144,39
10145,39
10146,26
10147,26
10148,26
10149,26
10150,26
10151,26
10152,26
10153,26
10154,26
10155,26
10156,26
10157,26
10158,26
10159,26
10160,26
10161,26
10162,26
10163,26
10164,26
10165,26
10166,26
10167,26
10168,26
10169,26
10170,26
10171,26
10172,26
10173,26
10174,26
10175,26
10176,23
10177,23
10178,23
10179,23
10180,26
10181,26
10182,26
10183,26
10184,26
10185,27
10186,27
10187,27
10188,27
10189,27
10190,27
10191,27
10192,27
10193,29
10194,29
10195,26
10196,26
10197,26
10198,26
10199,24
10200,24
10201,33
10202,33
10203,33
10204,33
10205,33
10206,26
10207,26
10208,26
10209,26
10210,26
10211,26
10212,26
10213,33
10214,33
10215,26
10216,26
10217,26
10218,26
10219,33
10220,33
10221,33
10222,33
10223,6
10224,26
10225,26
10226,26
10227,26
10228,26
10229,26
10230,26
10231,26
10232,26
10233,26
10234,26
10235,26
10236,26
10237,26
10238,6
10239,6
10240,6
10241,6
10242,6
10243,6
10244,26
10245,31
10246,31
10247,26
10248,32
10249,32
10250,26
10251,26
10252,26
10253,26
10254,26
10255,26
10256,26
10257,26
10258,26
10259,26
10260,26
10261,26
10262,26
10263,26
10264,26
10265,26
10266,33
10267,33
10268,22
10269,22
10270,22
10271,22
10272,22
10273,22
10274,22
10275,22
10276,22
10277,22
10278,22
10279,22
10280,22
10281,22
10282,22
10283,22
10284,31
10285,31
10286,31
10287,31
10288,31
10289,31
10290,26
10291,26
10292,24
10293,24
10294,27
10295,27
10296,27
10297,27
10298,27
10299,27
10300,22
10301,26
10302,26
10303,35
10304,26
10305,26
10306,26
10307,26
10308,24
10309,24
10310,24
10311,29
10312,29
10313,29
10314,29
10315,29
10316,29
10317,29
10318,22
10319,22
10320,33
10321,33
10322,33
10323,26
10324,24
10325,26
10326,29
10327,29
10328,29
10329,29
10330,29
10331,29
10332,29
10333,29
10334,29
10335,29
10336,29
10337,29
10338,29
10339,29
10340,29
10341,29
10342,29
10343,29
10344,29
10345,29
10346,29
10347,29
10348,29
10349,26
10350,26
10351,26
10352,26
10353,26
10354,26
10355,26
10356,26
10357,26
10358,26
10359,26
10360,26
10361,26
10362,26
10363,26
10364,26
10365,26
10366,26
10367,26
10368,26
10369,26
10370,26
10371,26
10372,26
10373,45
10374,45
10375,45
10376,45
10377,2
10378,2
10379,2
10380,2
10381,2
10382,52
10383,52
10384,52
10385,52
10386,26
10387,26
10388,26
10389,26
10390,26
10391,26
10392,26
10393,33
10394,26
10395,26
10396,26
10397,26
10398,26
10399,26
